120275B  ACHSU(SYMBOL-1-LIST)
120302B  STWOR(SYMBOL-1-LIST)
120311B  CCCIN(SYMBOL-1-LIST)
120320B  CINBT(SYMBOL-1-LIST)
120447B  RCALA(SYMBOL-1-LIST)
120573B  LDVFC(SYMBOL-1-LIST)
120703B  TIMUS(SYMBOL-1-LIST)
120710B  CTIMU(SYMBOL-1-LIST)
120723B  TMTIM(SYMBOL-1-LIST)
121024B  IO2RE(SYMBOL-1-LIST)
121032B  IO2WR(SYMBOL-1-LIST)
121041B  AC1RE(SYMBOL-1-LIST)
121047B  AC1WR(SYMBOL-1-LIST)
121056B  AC2RE(SYMBOL-1-LIST)
121064B  AC2WR(SYMBOL-1-LIST)
121073B  AC3RE(SYMBOL-1-LIST)
121106B  AC3WR(SYMBOL-1-LIST)
121124B  ACER(SYMBOL-1-LIST)
121147B  ACCOU(SYMBOL-1-LIST)
121314B  PIKEY(SYMBOL-1-LIST)
121423B  INITA(SYMBOL-1-LIST)
121526B  CACCO(SYMBOL-1-LIST)
121530B  SACCO(SYMBOL-1-LIST)
122027B  OPCHE(SYMBOL-1-LIST)
122135B  NIMPL(SYMBOL-1-LIST)
122146B  RSTAC(SYMBOL-1-LIST)
122150B  RSTOC(SYMBOL-1-LIST)
122403B  LIRTL(SYMBOL-1-LIST)
122606B  TRTER(SYMBOL-1-LIST)
123252B  OPEND(SYMBOL-1-LIST)
136000B  RTDIS(SYMBOL-1-LIST)
140000B  USOPT(SYMBOL-1-LIST)
140120B  ADDD(SYMBOL-1-LIST)
140131B  MOVB(SYMBOL-1-LIST)
140132B  MOVBF(SYMBOL-1-LIST)
140133B  VERSN(SYMBOL-1-LIST)
140300B  ISETP(SYMBOL-1-LIST)
140301B  ICLEP(SYMBOL-1-LIST)
140302B  ICLNR(SYMBOL-1-LIST)
140303B  ICHRE(SYMBOL-1-LIST)
140500B  WGLOB(SYMBOL-1-LIST)
140501B  RGLOB(SYMBOL-1-LIST)
140504B  CNREK(SYMBOL-1-LIST)
140510B  LBIT(SYMBOL-1-LIST)
140511B  LBITP(SYMBOL-1-LIST)
140512B  SBIT(SYMBOL-1-LIST)
140513B  SBITP(SYMBOL-1-LIST)
140514B  LBTPH(SYMBOL-1-LIST)
140515B  SBTPH(SYMBOL-1-LIST)
143100B  MOVNN(SYMBOL-1-LIST)
143101B  MOVNA(SYMBOL-1-LIST)
143102B  MOVNP(SYMBOL-1-LIST)
143103B  MOVAN(SYMBOL-1-LIST)
143104B  MOVAA(SYMBOL-1-LIST)
143105B  MOVAP(SYMBOL-1-LIST)
143106B  MOVPN(SYMBOL-1-LIST)
143107B  MOVPA(SYMBOL-1-LIST)
143110B  MOVPP(SYMBOL-1-LIST)
143300B  LDATX(SYMBOL-1-LIST)
143301B  LDXTX(SYMBOL-1-LIST)
143302B  LDDTX(SYMBOL-1-LIST)
143303B  LDBTX(SYMBOL-1-LIST)
143304B  STATX(SYMBOL-1-LIST)
143305B  STZTX(SYMBOL-1-LIST)
143306B  STDTX(SYMBOL-1-LIST)
144000B  V0(SYMBOL-1-LIST) / FV0(SYMBOL-1-LIST) / BGSYS(SYMBOL-1-LIST)
144003B  V3(SYMBOL-1-LIST) / FV3(SYMBOL-1-LIST)
144006B  V6(SYMBOL-1-LIST) / FV6(SYMBOL-1-LIST)
144011B  FV11(SYMBOL-1-LIST)
144014B  V12(SYMBOL-1-LIST)
144015B  WORKS(SYMBOL-1-LIST)
144025B  SAVTA(SYMBOL-1-LIST)
144030B  INDEX(SYMBOL-1-LIST)
144031B  TTNO(SYMBOL-1-LIST)
144032B  TTIFI(SYMBOL-1-LIST)
144033B  CPNT(SYMBOL-1-LIST)
144034B  OPNT(SYMBOL-1-LIST)
144035B  CSTRI(SYMBOL-1-LIST)
144036B  OSTRI(SYMBOL-1-LIST)
144037B  PASST(SYMBOL-1-LIST)
144040B  SPAST(SYMBOL-1-LIST)
144041B  ACTPA(SYMBOL-1-LIST)
144047B  CPLIS(SYMBOL-1-LIST)
144055B  TEXTA(SYMBOL-1-LIST)
144056B  GPSEG(SYMBOL-1-LIST)
144057B  PGPSE(SYMBOL-1-LIST)
144060B  BC2SE(SYMBOL-1-LIST)
144061B  BC1SE(SYMBOL-1-LIST)
144062B  STPNT(SYMBOL-1-LIST)
144063B  BSTAR(SYMBOL-1-LIST)
144064B  BREST(SYMBOL-1-LIST)
144065B  LDADR(SYMBOL-1-LIST)
144066B  HDADR(SYMBOL-1-LIST)
144067B  LDDAD(SYMBOL-1-LIST)
144070B  HDDAD(SYMBOL-1-LIST)
144071B  2BXAD(SYMBOL-1-LIST)
144072B  W789P(SYMBOL-1-LIST)
144075B  BCHFL(SYMBOL-1-LIST)
144076B  BINDV(SYMBOL-1-LIST)
144077B  FOBUF(SYMBOL-1-LIST)
144100B  FILNO(SYMBOL-1-LIST)
144101B  NULL(SYMBOL-1-LIST)
144102B  P3RET(SYMBOL-1-LIST) / STPTE(SYMBOL-1-LIST)
144103B  COMTA(SYMBOL-1-LIST)
144104B  RERNU(SYMBOL-1-LIST)
144105B  RERPR(SYMBOL-1-LIST)
144106B  RN1(SYMBOL-1-LIST)
144107B  RN2(SYMBOL-1-LIST)
144110B  RRTPR(SYMBOL-1-LIST)
144111B  CURUS(SYMBOL-1-LIST)
144112B  BATAB(SYMBOL-1-LIST)
144113B  SARDF(SYMBOL-1-LIST)
144115B  TIMON(SYMBOL-1-LIST) / 1TIMO(SYMBOL-1-LIST)
144116B  2TIMO(SYMBOL-1-LIST)
144117B  TIOOF(SYMBOL-1-LIST) / 1TIOO(SYMBOL-1-LIST)
144120B  2TIOO(SYMBOL-1-LIST)
144121B  PRJN(SYMBOL-1-LIST)
144122B  REMLI(SYMBOL-1-LIST)
144123B  CHNR(SYMBOL-1-LIST)
144124B  BATIN(SYMBOL-1-LIST)
144125B  KTRVF(SYMBOL-1-LIST)
144126B  MSTPN(SYMBOL-1-LIST)
144127B  MOSTK(SYMBOL-1-LIST)
144130B  OLDTT(SYMBOL-1-LIST)
144131B  CAPSF(SYMBOL-1-LIST)
144132B  FLMAI(SYMBOL-1-LIST)
144133B  SCRSI(SYMBOL-1-LIST)
144134B  ENTCT(SYMBOL-1-LIST) / SSPAS(SYMBOL-1-LIST)
144135B  MAXCT(SYMBOL-1-LIST)
144136B  NAROU(SYMBOL-1-LIST)
144137B  NCOMP(SYMBOL-1-LIST)
144140B  FILER(SYMBOL-1-LIST)
144141B  ENTER(SYMBOL-1-LIST)
144142B  LEAVE(SYMBOL-1-LIST)
144143B  OUTTE(SYMBOL-1-LIST)
144144B  REESS(SYMBOL-1-LIST) / LAMST(SYMBOL-1-LIST)
144145B  5COBS(SYMBOL-1-LIST) / LAMIA(SYMBOL-1-LIST) / XCSTR(SYMBOL-1-LIST) / XXSAV(SYMBOL-1-LIST)
144146B  EMOD(SYMBOL-1-LIST) / NAMSA(SYMBOL-1-LIST)
144147B  EDSVL(SYMBOL-1-LIST)
144150B  EDSVB(SYMBOL-1-LIST)
144151B  EDOSG(SYMBOL-1-LIST)
144152B  M4LRG(SYMBOL-1-LIST)
144153B  CI4DF(SYMBOL-1-LIST)
144154B  EDIRS(SYMBOL-1-LIST)
144156B  BMECH(SYMBOL-1-LIST)
144157B  BPIUS(SYMBOL-1-LIST)
144160B  PRADV(SYMBOL-1-LIST)
144162B  NKUSE(SYMBOL-1-LIST)
144163B  IBMRE(SYMBOL-1-LIST)
144165B  QERAR(SYMBOL-1-LIST)
144166B  QERR2(SYMBOL-1-LIST)
144167B  CNSRE(SYMBOL-1-LIST)
144170B  BPBLO(SYMBOL-1-LIST)
144171B  BPADR(SYMBOL-1-LIST)
144172B  DGPVA(SYMBOL-1-LIST) / GPVAL(SYMBOL-1-LIST)
144173B  GPGRG(SYMBOL-1-LIST)
144174B  PTNO(SYMBOL-1-LIST)
144175B  SFLB(SYMBOL-1-LIST)
144176B  GPDAD(SYMBOL-1-LIST)
144177B  GPSGD(SYMBOL-1-LIST)
144200B  GPEXI(SYMBOL-1-LIST) / BFIEL(SYMBOL-1-LIST) / YBFIE(SYMBOL-1-LIST)
144201B  GPADR(SYMBOL-1-LIST)
144202B  GPALF(SYMBOL-1-LIST)
144203B  GPRSG(SYMBOL-1-LIST)
144204B  GPBRG(SYMBOL-1-LIST)
144205B  GPXRG(SYMBOL-1-LIST)
144206B  GPTAD(SYMBOL-1-LIST) / GPTRG(SYMBOL-1-LIST)
144207B  GPARG(SYMBOL-1-LIST)
144210B  GPDRG(SYMBOL-1-LIST)
144211B  GP1BR(SYMBOL-1-LIST)
144212B  GP1XR(SYMBOL-1-LIST)
144213B  GP1TR(SYMBOL-1-LIST) / GP1TA(SYMBOL-1-LIST)
144214B  GP1AR(SYMBOL-1-LIST)
144215B  GP1DR(SYMBOL-1-LIST)
144216B  GP2BR(SYMBOL-1-LIST)
144217B  GP2XR(SYMBOL-1-LIST)
144220B  GP2TR(SYMBOL-1-LIST) / GP2TA(SYMBOL-1-LIST)
144221B  GP2AR(SYMBOL-1-LIST)
144222B  GP2DR(SYMBOL-1-LIST)
144223B  GP3BR(SYMBOL-1-LIST)
144224B  GP3XR(SYMBOL-1-LIST)
144225B  GP3TR(SYMBOL-1-LIST) / GP3TA(SYMBOL-1-LIST)
144226B  GP3AR(SYMBOL-1-LIST)
144227B  GP3DR(SYMBOL-1-LIST)
144230B  GP3SW(SYMBOL-1-LIST)
144231B  GP4BR(SYMBOL-1-LIST)
144232B  GP4XR(SYMBOL-1-LIST)
144233B  GP4TR(SYMBOL-1-LIST) / GP4TA(SYMBOL-1-LIST)
144234B  GP4AR(SYMBOL-1-LIST)
144235B  GP4DR(SYMBOL-1-LIST)
144236B  GP1EX(SYMBOL-1-LIST)
144237B  GP2EX(SYMBOL-1-LIST)
144240B  GP3EX(SYMBOL-1-LIST)
144241B  GP4EX(SYMBOL-1-LIST)
144242B  GP5EX(SYMBOL-1-LIST)
144243B  GP3PI(SYMBOL-1-LIST)
144244B  GP1SS(SYMBOL-1-LIST)
144245B  GP1RS(SYMBOL-1-LIST)
144246B  GP3SS(SYMBOL-1-LIST)
144247B  GP3RS(SYMBOL-1-LIST)
144250B  GP1AD(SYMBOL-1-LIST)
144251B  GP2AD(SYMBOL-1-LIST)
144252B  GP3AD(SYMBOL-1-LIST)
144253B  GP4AL(SYMBOL-1-LIST)
144254B  GP4VA(SYMBOL-1-LIST)
144255B  CWRXR(SYMBOL-1-LIST)
144256B  CWRSE(SYMBOL-1-LIST)
144257B  PSVLR(SYMBOL-1-LIST)
144260B  PPSGF(SYMBOL-1-LIST)
144261B  PPSGA(SYMBOL-1-LIST)
144262B  PPSG1(SYMBOL-1-LIST)
144263B  PPSG2(SYMBOL-1-LIST)
144264B  PPSGP(SYMBOL-1-LIST)
144265B  PSGMT(SYMBOL-1-LIST)
144272B  DMRES(SYMBOL-1-LIST)
144275B  NULPA(SYMBOL-1-LIST)
144300B  OUCNT(SYMBOL-1-LIST) / OXSEG(SYMBOL-1-LIST)
144303B  OXREG(SYMBOL-1-LIST)
144304B  OBREG(SYMBOL-1-LIST)
144305B  OTREG(SYMBOL-1-LIST)
144306B  OAREG(SYMBOL-1-LIST)
144307B  ODREG(SYMBOL-1-LIST)
144310B  OLREG(SYMBOL-1-LIST)
144311B  ADDRO(SYMBOL-1-LIST)
144312B  EUCNT(SYMBOL-1-LIST) / EXSEG(SYMBOL-1-LIST)
144315B  EXREG(SYMBOL-1-LIST)
144316B  EBREG(SYMBOL-1-LIST)
144317B  ETREG(SYMBOL-1-LIST)
144320B  EAREG(SYMBOL-1-LIST)
144321B  EDREG(SYMBOL-1-LIST)
144322B  ELREG(SYMBOL-1-LIST)
144323B  ADDRE(SYMBOL-1-LIST)
144324B  COBST(SYMBOL-1-LIST)
144325B  MOBST(SYMBOL-1-LIST)
144326B  CMDFF(SYMBOL-1-LIST)
144327B  PANAM(SYMBOL-1-LIST)
144330B  ESCBL(SYMBOL-1-LIST)
144340B  BGFIE(SYMBOL-1-LIST)
144347B  MONBL(SYMBOL-1-LIST)
144400B  ALPOF(SYMBOL-1-LIST) / ALPON(SYMBOL-1-LIST) / NUSOP(SYMBOL-1-LIST)
144401B  DFS1(SYMBOL-1-LIST)
144450B  DFS2(SYMBOL-1-LIST)
144517B  DCOM(SYMBOL-1-LIST)
144566B  STBEG(SYMBOL-1-LIST)
144744B  COMST(SYMBOL-1-LIST) / STEND(SYMBOL-1-LIST)
145031B  FIBUF(SYMBOL-1-LIST)
145116B  DWORK(SYMBOL-1-LIST) / WORKA(SYMBOL-1-LIST)
145203B  SMFIB(SYMBOL-1-LIST)
145270B  5BUFR(SYMBOL-1-LIST) / SSBUF(SYMBOL-1-LIST)
145370B  TYPS(SYMBOL-1-LIST)
145373B  TYPD(SYMBOL-1-LIST)
145376B  TYPM(SYMBOL-1-LIST)
145401B  SC100(SYMBOL-1-LIST)
145413B  XSC10(SYMBOL-1-LIST)
145414B  BAUSE(SYMBOL-1-LIST)
145420B  MODST(SYMBOL-1-LIST)
145444B  MSTEN(SYMBOL-1-LIST)
145445B  USPAR(SYMBOL-1-LIST)
145452B  FLBGT(SYMBOL-1-LIST)
145453B  FLQER(SYMBOL-1-LIST)
145454B  FLLIP(SYMBOL-1-LIST)
145455B  6PASS(SYMBOL-1-LIST)
145456B  MINUS(SYMBOL-1-LIST)
145457B  LACTP(SYMBOL-1-LIST)
145460B  MOFTY(SYMBOL-1-LIST)
145461B  INLOG(SYMBOL-1-LIST)
145462B  UEFLG(SYMBOL-1-LIST)
145463B  UEDAT(SYMBOL-1-LIST)
145513B  UESCR(SYMBOL-1-LIST)
145553B  UEXRE(SYMBOL-1-LIST)
145554B  UECMR(SYMBOL-1-LIST)
145557B  BACTP(SYMBOL-1-LIST)
145560B  TXAPP(SYMBOL-1-LIST)
145561B  2BFIL(SYMBOL-1-LIST)
145562B  2BACT(SYMBOL-1-LIST)
145563B  2B64K(SYMBOL-1-LIST)
145564B  2BBLC(SYMBOL-1-LIST)
145565B  2BMCA(SYMBOL-1-LIST)
145566B  2BLRE(SYMBOL-1-LIST)
145567B  2BXRE(SYMBOL-1-LIST)
145570B  2BOLD(SYMBOL-1-LIST)
145571B  2BSEG(SYMBOL-1-LIST)
145572B  2BSST(SYMBOL-1-LIST)
145573B  2BNWR(SYMBOL-1-LIST)
145574B  2BRWP(SYMBOL-1-LIST)
145576B  2BMEM(SYMBOL-1-LIST)
145577B  22BRW(SYMBOL-1-LIST)
145601B  2BALT(SYMBOL-1-LIST)
145602B  1XUST(SYMBOL-1-LIST)
145603B  3BDUR(SYMBOL-1-LIST)
145617B  MAILA(SYMBOL-1-LIST)
145620B  MAILC(SYMBOL-1-LIST)
145621B  RUNLA(SYMBOL-1-LIST)
145622B  OLDER(SYMBOL-1-LIST)
145623B  BATBL(SYMBOL-1-LIST)
145633B  BERNR(SYMBOL-1-LIST)
145634B  BERTY(SYMBOL-1-LIST)
145635B  BLREG(SYMBOL-1-LIST)
145636B  BXREG(SYMBOL-1-LIST)
145637B  BAPEO(SYMBOL-1-LIST)
145640B  BAPTP(SYMBOL-1-LIST)
145641B  BAPXR(SYMBOL-1-LIST)
145642B  BAPSA(SYMBOL-1-LIST)
145643B  PRNAM(SYMBOL-1-LIST)
145653B  CT500(SYMBOL-1-LIST)
145655B  CPUT5(SYMBOL-1-LIST)
145657B  144FU(SYMBOL-1-LIST)
145660B  144LO(SYMBOL-1-LIST)
145661B  144NW(SYMBOL-1-LIST)
