%=============================================================================%
%                                                                             %
%                             X M S G                                         %
%                                                                             %
%                      D E F I N I T I O N S                                  %
%                                                                             %
%                              F O R                                          %
%                                                                             %
%                   P L A N C    I N T E R F A C E                            %
%                                                                             %
%                                                                             %
%          NOTE: the PLANC XMSG library returns STANDARD errors               %
%                the STANDARD value symbols are the normal XMSG               %
%                symbols prefixed by XM-                                      %
%                                                                             %
%                this file also provides some further definitions for         %
%                PLANC users                                                  %
%                                                                             %
%  VERSION/REVISION:  -B02  02.06.86   THNH                                   %
%                                                                             %
%                                                                             %
%=============================================================================%

%-----------------------------------------------------------------------------%
%                                                                             %
%                         XMSG FUNCTION VALUES                                %
%                                                                             %
%-----------------------------------------------------------------------------%

CONSTANT XFDUM=0             % Dummy function
CONSTANT XFDCT=1             % Disconnect from message system
CONSTANT XFGET=2             % Get message space
CONSTANT XFREL=3             % Release message space
CONSTANT XFRHD=4             % Read header from a message (6 bytes)
CONSTANT XFWHD=5             % Write header to a message (6 bytes)
CONSTANT XFREA=6             % Read from message to user buffer
CONSTANT XFWRI=7             % Write from user to message
CONSTANT XFSCM=8             % Set current message
CONSTANT XFMST=9             % Get message status
CONSTANT XFOPN=10            % Open port
CONSTANT XFCLS=11            % Close port
CONSTANT XFSND=12            % Send message to a remote port
CONSTANT XFRCV=13            % Receive a message on a given port
CONSTANT XFPST=14            % Get local port status
CONSTANT XFGST=15            % General status or wait
CONSTANT XFSIN=16            % Service initialisation function
%        XFSRL=17            % Service release function (obsolete)
CONSTANT XFABR=18            % Absolute read block from POF area
%        XFABW=19            % Absolute write block to POF area (obsolete)
%        XFMLK=20            % Lock message system (obsolete)
%        XFMUL=21            % Unlock message system (obsolete)
CONSTANT XFM2P=22            % Magic number to port id.
CONSTANT XFP2M=23            % Port to magic number
%        XFRIN=24            % Routing initialise (obsolete)
CONSTANT XFCRD=25            % Create driver with context
CONSTANT XFSTD=26            % Start driver
%        XFDIB=27            % Define indirect buffer (obsolete)
%        XFRIB=28            % Read from indirect buffer (obsolete)
%        XFWIB=29            % Write to indirect buffer (obsolete)
CONSTANT XFPRV=30            % Request privilege
CONSTANT XFRTN=31            % Write word 0 and return message
CONSTANT XFRRH=32            % Receive message and read word 0
CONSTANT XFDUB=33            % Define user buffer area for current message
CONSTANT XFWDF=34            % Define wake-up context (drivers only!)
CONSTANT XFDBK=35            % Define bank no (drivers only)
CONSTANT XFSMC=36            % start multi-function call
CONSTANT XFDMM=37            % define max memory for a task
CONSTANT XFALM=38            % allocate messages to a task
CONSTANT XFFRM=39            % free allocated messages
CONSTANT XFLMP=40            % list messages and ports
CONSTANT XFRRE=41            % receive and read message 
CONSTANT XFCPV=42            % check system and/or user privileges
CONSTANT X5FUN=43            % == END MARKER == LEAVE ME HERE PLEASE


%-----------------------------------------------------------------------------%
%                                                                             %
%                         XMSG OPTION BITS (FLAGS)                            %
%                                                                             %
%-----------------------------------------------------------------------------%

CONSTANT XFWTF=15  % If set then wait if operation not terminated.
CONSTANT XFWAK=14  % Wake up task on status change.
%        XFPRM=13  % (Obsolete).
CONSTANT XFPON=13  % Driver to run with paging on.
%        XFWOK=13  % (Obsolete).
CONSTANT XFUSG=13  % (Not yet implemented).
CONSTANT XFHIP=13  % High-priority message.
