; a-nkse-105 annotated listing (nd100-dis -b 12288 on byte-swapped 105-S3INKSE.bin, base 030000B)
; ;; [cell]=value TARGET = resolved indirect JMP/JPL pointer cell content
030000  030000  	STF 0
030001  176000  	BSTC SSPTM
030002  112773  	FMU ,X ,B -5
030003  033253  	STF I ,X -125
030004  055061  	LDX I 61
030005  146406  	RADD AD1 0 DT
030006  156177  	SHT ZIN SHR 1
030007  144046  	SWAP SL DT
030010  011046  	STT I 46
030011  146176  	RADD CLD SX DT
030012  143107  	MOVEW
030013  045043  	LDA I 43
030014  146154  	RADD CLD SA DL
030015  024051  	LDD 51
030016  054052  	LDX 52
030017  022000  	STD ,X 0
030020  125016  	JMP I 16		; -> 030036 ;; [030036]=030075 TARGET
030021  000000  	STZ 0
030022  000000  	STZ 0
030023  000000  	STZ 0
030024  000000  	STZ 0
030025  000000  	STZ 0
030026  000000  	STZ 0
030027  000000  	STZ 0
030030  000000  	STZ 0
030031  000000  	STZ 0
030032  000000  	STZ 0
030033  000000  	STZ 0
030034  000000  	STZ 0
030035  000000  	STZ 0
030036  030075  	STF 75
030037  174000  	BSET ZRO SSPTM
030040  055014  	LDX I 14
030041  150401  	IOF
030042  044013  	LDA 13
030043  150103  	TRR PCR
030044  044012  	LDA 12
030045  174200  	BSET ONE SSPTM
030046  056000  	LDX ,X 0
030047  006017  	STA ,X 17
030050  150103  	TRR PCR
030051  174000  	BSET ZRO SSPTM
030052  150402  	ION
030053  146142  	EXIT
030054  030022  	STF 22
030055  045616  	LDA I ,B -162
030056  046216  	LDA ,X -162
030057  174000  	BSET ZRO SSPTM
030060  055011  	LDX I 11
030061  044011  	LDA 11
030062  150401  	IOF
030063  150103  	TRR PCR
030064  174200  	BSET ONE SSPTM
030065  056000  	LDX ,X 0
030066  006017  	STA ,X 17
030067  150402  	ION
030070  146142  	EXIT
030071  030022  	STF 22
030072  045616  	LDA I ,B -162
030073  000000  	STZ 0
030074  000000  	STZ 0
030075  174200  	BSET ONE SSPTM
030076  054103  	LDX 103
030077  056000  	LDX ,X 0
030100  056000  	LDX ,X 0
030101  046000  	LDA ,X 0
030102  174000  	BSET ZRO SSPTM
030103  005077  	STA I 77
030104  174200  	BSET ONE SSPTM
030105  046001  	LDA ,X 1
030106  174000  	BSET ZRO SSPTM
030107  005074  	STA I 74
030110  174200  	BSET ONE SSPTM
030111  046002  	LDA ,X 2
030112  174000  	BSET ZRO SSPTM
030113  005071  	STA I 71
030114  174200  	BSET ONE SSPTM
030115  046003  	LDA ,X 3
030116  174000  	BSET ZRO SSPTM
030117  005066  	STA I 66
030120  174200  	BSET ONE SSPTM
030121  046004  	LDA ,X 4
030122  174000  	BSET ZRO SSPTM
030123  005063  	STA I 63
030124  174200  	BSET ONE SSPTM
030125  046005  	LDA ,X 5
030126  174000  	BSET ZRO SSPTM
030127  005060  	STA I 60
030130  174200  	BSET ONE SSPTM
030131  046006  	LDA ,X 6
030132  174000  	BSET ZRO SSPTM
030133  005055  	STA I 55
030134  174200  	BSET ONE SSPTM
030135  046007  	LDA ,X 7
030136  174000  	BSET ZRO SSPTM
030137  005052  	STA I 52
030140  174200  	BSET ONE SSPTM
030141  046010  	LDA ,X 10
030142  174000  	BSET ZRO SSPTM
030143  005047  	STA I 47
030144  174200  	BSET ONE SSPTM
030145  046011  	LDA ,X 11
030146  174000  	BSET ZRO SSPTM
030147  005044  	STA I 44
030150  174200  	BSET ONE SSPTM
030151  046012  	LDA ,X 12
030152  174000  	BSET ZRO SSPTM
030153  005041  	STA I 41
030154  174200  	BSET ONE SSPTM
030155  046013  	LDA ,X 13
030156  174000  	BSET ZRO SSPTM
030157  005036  	STA I 36
030160  174200  	BSET ONE SSPTM
030161  046014  	LDA ,X 14
030162  174000  	BSET ZRO SSPTM
030163  005033  	STA I 33
030164  045026  	LDA I 26
030165  004306  	STA -72
030166  045023  	LDA I 23
030167  004305  	STA -73
030170  174200  	BSET ONE SSPTM
030171  150401  	IOF
030172  054301  	LDX -77
030173  002000  	STZ ,X 0
030174  054300  	LDX -100
030175  002000  	STZ ,X 0
030176  150402  	ION
030177  135020  	JPL I 20		; -> 030217 ;; [030217]=030037 TARGET
030200  125020  	JMP I 20		; -> 030220 ;; [030220]=040126 TARGET
030201  004002  	STA 2
030202  030021  	STF 21
030203  030022  	STF 22
030204  030023  	STF 23
030205  030024  	STF 24
030206  030025  	STF 25
030207  030026  	STF 26
030210  030027  	STF 27
030211  030030  	STF 30
030212  030031  	STF 31
030213  030032  	STF 32
030214  030033  	STF 33
030215  030034  	STF 34
030216  030035  	STF 35
030217  030037  	STF 37
030220  040126  	MIN 126
030221  000000  	STZ 0
030222  000000  	STZ 0
030223  000000  	STZ 0
030224  000000  	STZ 0
030225  051034  	LDT I 34
030226  140006  	SKP IF DT EQL 0
030227  124003  	JMP 3		; -> 030232
030230  170477  	SAA 77
030231  146142  	EXIT
030232  010372  	STT -6
030233  146157  	RADD CLD SA DX
030234  046000  	LDA ,X 0
030235  146151  	RADD CLD SA DD
030236  146145  	RADD CLD SL DA
030237  004364  	STA -14
030240  146135  	RADD CLD SB DA
030241  004360  	STA -20
030242  051020  	LDT I 20
030243  135020  	JPL I 20		; -> 030263 ;; [030263]=030057 TARGET
030244  044020  	LDA 20
030245  135357  	JPL I -21		; -> 030224 ;; [030224]=000000 TARGET
030246  124011  	JMP 11		; -> 030257
030247  040354  	MIN -24
030250  144400  	RAND 0 0
030251  146156  	RADD CLD SA DT
